Date : 2022-04-14 19:21:07
Directory : e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders
Total : 103 files,  3721 codes, 12 comments, 70 blanks, all 3803 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |         14 |      2,293 |         14 |          8 |      2,315 |
| C#       |         80 |      1,947 |         -2 |        476 |      2,421 |
| Markdown |          1 |         14 |          0 |          8 |         22 |
| JSON     |          1 |        -52 |          0 |          0 |        -52 |
| Log      |          7 |       -481 |          0 |       -422 |       -903 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        103 |      3,721 |         12 |         70 |      3,803 |
| Assets                                                                                                                       |         82 |      1,909 |         -2 |        484 |      2,391 |
| Assets\Resources                                                                                                             |          1 |        -52 |          0 |          0 |        -52 |
| Assets\Resources\Other                                                                                                       |          1 |        -52 |          0 |          0 |        -52 |
| Assets\Scripts                                                                                                               |         81 |      1,961 |         -2 |        484 |      2,443 |
| Assets\Scripts\Artifacts                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| Assets\Scripts\Bosses                                                                                                        |          6 |        216 |        -18 |         56 |        254 |
| Assets\Scripts\Bosses\#NEW                                                                                                   |          1 |         -1 |          0 |          0 |         -1 |
| Assets\Scripts\Bosses\Forge                                                                                                  |          5 |        217 |        -18 |         56 |        255 |
| Assets\Scripts\Bosses\Forge\Actions                                                                                          |          3 |        225 |          0 |         55 |        280 |
| Assets\Scripts\Enemies                                                                                                       |          7 |        176 |          1 |         48 |        225 |
| Assets\Scripts\Enemies\EnemyActionEffect                                                                                     |          2 |         69 |          1 |         16 |         86 |
| Assets\Scripts\Enemies\Jailship                                                                                              |          3 |        103 |          0 |         31 |        134 |
| Assets\Scripts\Formation                                                                                                     |          5 |         59 |          0 |         15 |         74 |
| Assets\Scripts\Formation\NEW                                                                                                 |          5 |         59 |          0 |         15 |         74 |
| Assets\Scripts\Formation\NEW\V2                                                                                              |          5 |         59 |          0 |         15 |         74 |
| Assets\Scripts\Formation\NEW\V2\Controller                                                                                   |          2 |         27 |          0 |          7 |         34 |
| Assets\Scripts\Formation\NEW\V2\Movements                                                                                    |          2 |         31 |          0 |          8 |         39 |
| Assets\Scripts\GUI                                                                                                           |         22 |        535 |          3 |        111 |        649 |
| Assets\Scripts\GUI\Animations                                                                                                |          1 |          3 |          0 |          2 |          5 |
| Assets\Scripts\GUI\Game Over                                                                                                 |          1 |         33 |          0 |         11 |         44 |
| Assets\Scripts\GUI\Reward Panel                                                                                              |         12 |        324 |          3 |         52 |        379 |
| Assets\Scripts\GUI\Reward Panel\V2                                                                                           |          3 |         59 |          0 |          5 |         64 |
| Assets\Scripts\GUI\Selection Screen                                                                                          |          4 |        132 |          0 |         39 |        171 |
| Assets\Scripts\GUI\TitleScreen                                                                                               |          4 |         43 |          0 |          7 |         50 |
| Assets\Scripts\Managers                                                                                                      |          7 |        276 |        -11 |         66 |        331 |
| Assets\Scripts\Managers\Global                                                                                               |          7 |        276 |        -11 |         66 |        331 |
| Assets\Scripts\Managers\Global\Audio                                                                                         |          1 |          9 |          0 |          2 |         11 |
| Assets\Scripts\Managers\Global\DataManager                                                                                   |          3 |        184 |          0 |         42 |        226 |
| Assets\Scripts\Others                                                                                                        |          2 |         12 |          0 |          4 |         16 |
| Assets\Scripts\Reward                                                                                                        |          5 |         72 |          3 |         17 |         92 |
| Assets\Scripts\Reward\GUI                                                                                                    |          1 |         18 |          0 |          3 |         21 |
| Assets\Scripts\Reward\Packs                                                                                                  |          2 |         35 |          0 |          7 |         42 |
| Assets\Scripts\Ship                                                                                                          |          6 |        235 |          0 |         56 |        291 |
| Assets\Scripts\Ship\Pilots                                                                                                   |          3 |        133 |          0 |         26 |        159 |
| Assets\Scripts\Ship\Starfish                                                                                                 |          1 |         65 |          0 |         13 |         78 |
| Assets\Scripts\Templates                                                                                                     |          3 |        101 |         -5 |         22 |        118 |
| Assets\Scripts\Turret                                                                                                        |         12 |        115 |          4 |         36 |        155 |
| Assets\Scripts\Turret\ActionEffects                                                                                          |          6 |         13 |          2 |          7 |         22 |
| Assets\Scripts\Turret\ActionEffects\Controllers                                                                              |          2 |          6 |          2 |          5 |         13 |
| Assets\Scripts\Turret\ActionEffects\Effects                                                                                  |          1 |          1 |          0 |         -1 |          0 |
| Assets\Scripts\Turret\ActionEffects\Status effect                                                                            |          3 |          6 |          0 |          3 |          9 |
| Assets\Scripts\Turret\BaseEffects                                                                                            |          2 |          1 |          2 |         -1 |          2 |
| Assets\Scripts\Wave                                                                                                          |          2 |         21 |         -3 |          9 |         27 |
| Assets\Scripts\unity-crypto-master                                                                                           |          3 |        142 |         24 |         44 |        210 |
| Assets\Scripts\unity-crypto-master\Tests                                                                                     |          1 |         70 |          0 |         21 |         91 |
| FMOD                                                                                                                         |         10 |        883 |          0 |          6 |        889 |
| FMOD\Metadata                                                                                                                |         10 |        883 |          0 |          6 |        889 |
| FMOD\Metadata\AudioFile                                                                                                      |          3 |         63 |          0 |          3 |         66 |
| FMOD\Metadata\Event                                                                                                          |          7 |        820 |          0 |          3 |        823 |
| Logs                                                                                                                         |          6 |        228 |          0 |       -422 |       -194 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                     | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
