Date : 2022-03-25 20:06:27
Directory : e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders
Total : 567 files,  63248 codes, 1092 comments, 7848 blanks, all 72188 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |        314 |     34,250 |        932 |      6,470 |     41,652 |
| XML           |        219 |     21,641 |         42 |        219 |     21,902 |
| Log           |          9 |      3,665 |          0 |        495 |      4,160 |
| ShaderLab     |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON          |          4 |        798 |          0 |          4 |        802 |
| Draw.io       |          1 |        486 |          0 |          0 |        486 |
| Objective-C++ |          1 |         55 |          0 |          7 |         62 |
| C++           |          1 |         14 |         36 |          9 |         59 |
| Markdown      |          1 |          1 |          0 |          0 |          1 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        567 |     63,248 |      1,092 |      7,848 |     72,188 |
| Assets                                                                                                                                                                  |        336 |     37,378 |      1,050 |      7,132 |     45,560 |
| Assets\Editor                                                                                                                                                           |          3 |        510 |          4 |         10 |        524 |
| Assets\Editor\Desing archives                                                                                                                                           |          1 |        486 |          0 |          0 |        486 |
| Assets\Plugins                                                                                                                                                          |         67 |     21,115 |        681 |      3,363 |     25,159 |
| Assets\Plugins\FMOD                                                                                                                                                     |         67 |     21,115 |        681 |      3,363 |     25,159 |
| Assets\Plugins\FMOD\addons                                                                                                                                              |          3 |        350 |        108 |         64 |        522 |
| Assets\Plugins\FMOD\addons\ResonanceAudio                                                                                                                               |          3 |        350 |        108 |         64 |        522 |
| Assets\Plugins\FMOD\addons\ResonanceAudio\Editor                                                                                                                        |          1 |         89 |         18 |         15 |        122 |
| Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts                                                                                                                       |          2 |        261 |         90 |         49 |        400 |
| Assets\Plugins\FMOD\platforms                                                                                                                                           |          7 |        630 |          4 |         95 |        729 |
| Assets\Plugins\FMOD\platforms\android                                                                                                                                   |          1 |         90 |          3 |         16 |        109 |
| Assets\Plugins\FMOD\platforms\android\src                                                                                                                               |          1 |         90 |          3 |         16 |        109 |
