Date : 2022-03-25 20:06:27
Directory : e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders
Total : 427 files,  51225 codes, 850 comments, 5064 blanks, all 57139 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |        174 |     22,227 |        690 |      3,686 |     26,603 |
| XML           |        219 |     21,641 |         42 |        219 |     21,902 |
| Log           |          9 |      3,665 |          0 |        495 |      4,160 |
| ShaderLab     |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON          |          4 |        798 |          0 |          4 |        802 |
| Draw.io       |          1 |        486 |          0 |          0 |        486 |
| Objective-C++ |          1 |         55 |          0 |          7 |         62 |
| C++           |          1 |         14 |         36 |          9 |         59 |
| Markdown      |          1 |          1 |          0 |          0 |          1 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        427 |     51,225 |        850 |      5,064 |     57,139 |
| Assets                                                                                                                                                                  |        196 |     25,355 |        808 |      4,348 |     30,511 |
| Assets\Editor                                                                                                                                                           |          3 |        510 |          4 |         10 |        524 |
| Assets\Editor\Desing archives                                                                                                                                           |          1 |        486 |          0 |          0 |        486 |
| Assets\Plugins                                                                                                                                                          |         67 |     21,115 |        681 |      3,363 |     25,159 |
| Assets\Plugins\FMOD                                                                                                                                                     |         67 |     21,115 |        681 |      3,363 |     25,159 |
| Assets\Plugins\FMOD\addons                                                                                                                                              |          3 |        350 |        108 |         64 |        522 |
| Assets\Plugins\FMOD\addons\ResonanceAudio                                                                                                                               |          3 |        350 |        108 |         64 |        522 |
| Assets\Plugins\FMOD\addons\ResonanceAudio\Editor                                                                                                                        |          1 |         89 |         18 |         15 |        122 |
| Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts                                                                                                                       |          2 |        261 |         90 |         49 |        400 |
